                            OLS Regression Results                            
==============================================================================
Dep. Variable:      sales_revenue_usd   R-squared:                       0.996
Model:                            OLS   Adj. R-squared:                  0.995
Method:                 Least Squares   F-statistic:                     7183.
Date:                Mon, 27 Apr 2026   Prob (F-statistic):               0.00
Time:                        23:03:55   Log-Likelihood:                -72782.
No. Observations:                7000   AIC:                         1.460e+05
Df Residuals:                    6784   BIC:                         1.475e+05
Df Model:                         215                                         
Covariance Type:            nonrobust                                         
======================================================================================
                         coef    std err          t      P>|t|      [0.025      0.975]
--------------------------------------------------------------------------------------
Intercept           1.162e+05   2092.825     55.529      0.000    1.12e+05     1.2e+05
C(month)[T.2]       3930.1858   1406.202      2.795      0.005    1173.589    6686.782
C(month)[T.3]       4186.3563    391.363     10.697      0.000    3419.163    4953.550
C(month)[T.4]       4103.9149    388.507     10.563      0.000    3342.318    4865.511
C(month)[T.5]       4298.2024    387.283     11.098      0.000    3539.006    5057.399
C(month)[T.6]       3998.8670    387.796     10.312      0.000    3238.664    4759.070
C(month)[T.7]       3889.0216    385.770     10.081      0.000    3132.791    4645.252
C(month)[T.8]       4157.2541    385.361     10.788      0.000    3401.826    4912.683
C(month)[T.9]       4637.4989    385.765     12.022      0.000    3881.279    5393.719
C(month)[T.10]      3957.0796    383.014     10.331      0.000    3206.251    4707.908
C(month)[T.11]       201.6800   1610.295      0.125      0.900   -2955.004    3358.364
C(month)[T.12]      -180.6761    520.112     -0.347      0.728   -1200.258     838.906
C(store_id)[T.2]    1484.5242   1926.374      0.771      0.441   -2291.773    5260.821
C(store_id)[T.3]   -2584.1271   1926.474     -1.341      0.180   -6360.621    1192.367
C(store_id)[T.4]   -3142.9901   1925.999     -1.632      0.103   -6918.553     632.572
C(store_id)[T.5]   -1309.9533   1925.931     -0.680      0.496   -5085.383    2465.476
C(store_id)[T.6]     398.3041   1925.787      0.207      0.836   -3376.842    4173.450
C(store_id)[T.7]    2083.0218   1925.936      1.082      0.279   -1692.417    5858.461
C(store_id)[T.8]     488.4016   1926.011      0.254      0.800   -3287.183    4263.987
C(store_id)[T.9]     913.8071   1925.894      0.474      0.635   -2861.549    4689.163
C(store_id)[T.10]  -3472.0399   1926.084     -1.803      0.071   -7247.769     303.689
C(store_id)[T.11]   -741.3735   1926.052     -0.385      0.700   -4517.040    3034.293
C(store_id)[T.12]  -2434.5043   1925.819     -1.264      0.206   -6209.714    1340.706
C(store_id)[T.13]  -1703.6697   1926.083     -0.885      0.376   -5479.397    2072.058
C(store_id)[T.14]   -274.1248   1926.037     -0.142      0.887   -4049.761    3501.512
C(store_id)[T.15]    661.9010   1926.262      0.344      0.731   -3114.177    4437.979
C(store_id)[T.16]    356.1786   1926.950      0.185      0.853   -3421.247    4133.604
C(store_id)[T.17]   -953.4349   1926.043     -0.495      0.621   -4729.083    2822.213
C(store_id)[T.18]    398.5805   1926.023      0.207      0.836   -3377.028    4174.189
C(store_id)[T.19]    762.9701   1926.348      0.396      0.692   -3013.276    4539.216
C(store_id)[T.20]   -601.7797   1926.483     -0.312      0.755   -4378.291    3174.731
C(store_id)[T.21]  -1446.5772   1925.839     -0.751      0.453   -5221.826    2328.671
C(store_id)[T.22]   -268.3561   1927.060     -0.139      0.889   -4045.998    3509.286
C(store_id)[T.23]    484.0837   1926.307      0.251      0.802   -3292.082    4260.250
C(store_id)[T.24]  -1114.8560   1925.844     -0.579      0.563   -4890.115    2660.403
C(store_id)[T.25]   -774.9811   1925.791     -0.402      0.687   -4550.137    3000.174
C(store_id)[T.26]   1653.3516   1925.744      0.859      0.391   -2121.711    5428.415
C(store_id)[T.27]  -2665.2393   1926.484     -1.383      0.167   -6441.752    1111.274
C(store_id)[T.28]     78.2475   1926.657      0.041      0.968   -3698.605    3855.100
C(store_id)[T.29]   -671.8283   1926.105     -0.349      0.727   -4447.598    3103.942
C(store_id)[T.30]    -62.5297   1925.720     -0.032      0.974   -3837.545    3712.486
C(store_id)[T.31]    -56.1499   1925.886     -0.029      0.977   -3831.491    3719.191
C(store_id)[T.32]  -1152.0994   1925.857     -0.598      0.550   -4927.384    2623.185
C(store_id)[T.33]   -344.7184   1926.436     -0.179      0.858   -4121.138    3431.701
C(store_id)[T.34]   -605.1401   1926.299     -0.314      0.753   -4381.291    3171.011
C(store_id)[T.35]   -680.0870   1926.254     -0.353      0.724   -4456.150    3095.976
C(store_id)[T.36]   -937.6081   1926.380     -0.487      0.626   -4713.917    2838.700
C(store_id)[T.37]    -23.8768   1928.098     -0.012      0.990   -3803.554    3755.800
C(store_id)[T.38]   -889.8348   1926.047     -0.462      0.644   -4665.491    2885.822
C(store_id)[T.39]   -336.2440   1926.481     -0.175      0.861   -4112.750    3440.262
C(store_id)[T.40]   1680.3805   1926.301      0.872      0.383   -2095.773    5456.534
C(store_id)[T.41]   -570.1801   1926.090     -0.296      0.767   -4345.920    3205.560
C(store_id)[T.42]   -742.7453   1926.058     -0.386      0.700   -4518.423    3032.932
C(store_id)[T.43]  -2295.4255   1925.977     -1.192      0.233   -6070.944    1480.093
C(store_id)[T.44]    130.8922   1926.720      0.068      0.946   -3646.084    3907.868
C(store_id)[T.45]  -1305.0974   1926.211     -0.678      0.498   -5081.076    2470.881
C(store_id)[T.46]  -2927.9508   1925.843     -1.520      0.128   -6703.207     847.306
C(store_id)[T.47]  -1232.4011   1926.072     -0.640      0.522   -5008.106    2543.304
